80,80,80,80,80,80,80,80,72,64,56,56,88,88,80,80,48,48,48,48,48,48,48,48,40,40,40,40,40,40,40,40,40,32,32,24,64,64,56,48,56,40,16,0,0,16,40,56,48,56,56,56,32,40,40,48,24,24,32,32,8,8,16,16,32,24,24,24,48,40,40,32,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,24,0,0,8,8,40,32,24,16,64,64,56,48,8
72,72,72,72,72,72,72,72,72,64,56,56,88,88,80,80,48,48,48,48,48,48,48,48,40,40,40,40,40,40,40,40,40,32,24,24,64,64,56,48,56,40,16,0,0,16,40,56,48,48,48,56,32,32,32,40,24,32,32,40,16,16,16,24,32,32,32,24,48,48,48,40,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,32,24,8,8,64,56,48,40,8
72,72,72,72,72,72,72,72,72,64,56,56,88,88,80,80,56,56,56,56,56,56,56,56,40,40,40,40,40,40,40,40,32,24,16,16,64,56,48,40,64,48,16,0,0,16,48,64,40,48,48,48,24,32,32,32,32,40,40,40,16,24,24,32,40,32,32,32,56,48,48,48,40,40,40,40,40,40,40,40,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,24,8,0,0,56,48,40,32,0
64,64,64,64,64,64,64,64,72,64,56,56,88,88,80,80,56,56,56,56,56,56,56,56,40,40,40,40,40,40,40,40,32,16,16,8,56,56,48,40,72,48,24,0,0,24,48,72,32,40,40,48,24,24,24,32,40,40,48,48,24,24,32,32,48,40,40,32,56,56,56,48,48,48,48,48,48,48,48,48,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,48,40,32,24,0
64,64,64,64,64,64,64,64,72,64,56,56,88,88,80,80,64,64,64,64,64,64,64,64,40,40,40,40,40,40,40,40,24,16,8,8,56,48,48,32,80,56,24,8,8,24,56,80,32,40,40,40,16,24,24,32,40,48,48,48,32,32,32,40,48,40,40,40,64,56,56,48,48,48,48,48,48,48,48,48,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,40,32,24,8,0
64,64,64,64,64,64,64,64,72,64,56,56,88,88,80,80,64,64,64,64,64,64,64,64,40,40,40,40,40,40,40,40,24,16,8,0,56,48,40,32,80,56,24,8,8,24,56,80,32,32,40,40,16,16,24,24,40,48,48,56,32,32,32,40,48,48,40,40,64,64,56,56,56,56,56,56,56,56,56,56,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,0,0,32,24,16,8,0
104,112,128,128,56,64,72,88,48,64,88,112,88,72,56,40,48,40,32,32,72,64,64,56,40,32,32,32,56,48,48,40,16,24,24,24,0,8,8,16,48,48,40,40,64,64,56,56,56,56,56,56,56,56,56,56,72,64,64,64,88,80,80,80,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
96,104,104,104,72,80,80,88,48,64,96,112,88,72,56,48,48,40,32,32,72,64,64,56,40,32,32,32,48,48,48,40,16,24,24,24,8,8,8,16,48,40,40,40,64,56,56,48,56,56,56,56,56,56,56,56,72,64,64,56,80,80,80,72,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
88,80,72,72,104,104,96,88,48,72,96,112,88,80,56,48,48,40,40,32,72,72,64,56,32,32,24,24,48,48,40,40,24,24,32,32,8,8,16,16,48,40,40,32,56,56,56,48,56,56,56,56,56,56,56,56,64,56,56,56,72,72,72,64,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
80,64,48,48,120,120,104,88,56,72,96,120,96,80,64,48,56,48,40,40,80,72,72,64,32,24,24,16,40,40,40,32,24,32,32,40,16,16,16,24,40,32,32,32,56,48,48,48,48,48,48,48,48,48,48,48,56,48,48,48,64,64,64,56,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,56,48,40,120,112,104,88,64,80,104,120,96,88,64,56,56,56,48,40,80,80,72,64,24,16,16,16,40,32,32,24,32,40,40,40,16,24,24,32,32,32,32,24,48,48,48,40,48,48,48,48,48,48,48,48,48,40,40,40,56,56,56,48,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,64,64,64,88,88,88,80,64,80,112,128,104,88,72,56,64,56,48,48,88,80,80,72,16,16,8,8,32,32,24,24,40,40,48,48,24,24,32,32,32,24,24,24,48,40,40,32,56,56,56,56,56,56,56,56,40,32,32,32,48,48,48,40,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
72,80,88,88,56,56,64,72,64,88,112,128,104,96,72,64,64,56,56,48,88,88,80,72,16,8,8,8,24,24,24,16,40,48,48,48,32,32,32,40,32,24,24,16,40,40,40,32,56,56,56,56,56,56,56,56,32,24,24,24,48,40,40,32,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
80,96,104,112,32,40,48,64,72,88,112,128,112,96,72,64,72,64,56,56,88,88,80,72,16,8,8,0,24,24,24,16,40,48,48,56,32,32,32,40,24,24,16,16,40,40,32,32,56,56,56,56,56,56,56,56,24,24,24,16,40,40,40,32,32,32,40,40,16,16,24,24,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
96,112,128,136,32,40,56,72,88,88,80,80,104,104,96,96,48,24,8,0,128,112,96,72,40,32,16,8,56,56,56,48,40,32,32,32,56,48,48,40,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,16,8,8,8,32,32,24,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
88,104,120,128,40,48,56,72,88,88,80,80,104,104,96,96,48,32,8,0,120,112,96,72,40,24,16,8,56,56,48,48,40,32,32,32,48,48,48,40,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,16,8,8,0,24,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
88,96,104,112,48,48,64,72,88,80,80,80,96,96,96,88,48,32,24,16,104,104,88,72,32,24,16,8,56,48,48,40,32,32,24,24,48,48,40,40,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,0,0,24,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
80,88,88,96,56,56,64,72,80,80,72,72,96,96,88,88,56,40,32,32,88,88,80,64,24,16,8,8,48,48,40,32,32,24,24,16,40,40,40,32,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,72,72,72,64,64,72,72,80,72,72,72,88,88,88,80,56,56,48,48,72,72,72,64,24,16,8,8,48,48,40,32,24,16,16,16,40,32,32,24,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,56,56,80,72,72,72,72,72,64,64,88,88,80,80,64,64,64,64,56,56,64,64,16,8,8,0,48,40,32,24,16,16,8,8,32,32,24,24,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
56,48,48,40,88,80,72,64,72,64,64,64,80,80,80,72,64,72,72,72,48,48,56,56,8,8,0,0,48,40,32,16,16,8,8,8,24,24,24,16,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
56,48,40,32,88,88,80,64,72,64,64,56,80,80,80,72,64,72,80,80,40,40,48,56,8,0,0,0,48,40,24,16,16,8,8,0,24,24,24,16,32,32,32,32,32,32,32,32,24,24,16,16,40,40,32,32,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
88,96,104,104,64,64,72,80,88,104,112,120,40,48,56,72,48,40,40,40,64,56,56,56,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
128,136,144,152,104,112,112,120,88,88,96,96,64,72,72,80,48,48,40,40,64,64,56,56,40,40,40,40,40,40,40,40,8,8,8,8,16,16,16,16,40,40,40,40,40,40,40,40,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
168,176,184,184,144,144,152,160,80,72,72,72,104,96,96,88,56,48,48,40,64,64,64,56,40,40,40,40,40,40,40,40,32,32,32,24,40,40,40,32,32,32,32,32,32,32,32,32,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
152,160,160,168,120,128,128,136,80,64,56,48,128,120,112,96,56,56,48,48,72,72,64,64,40,40,40,40,40,40,40,40,56,48,48,48,64,64,56,56,32,32,32,32,32,32,32,32,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,96,104,104,64,64,72,80,88,72,64,56,128,128,112,104,64,56,56,56,72,72,72,64,40,40,40,40,40,40,40,40,64,56,56,56,72,72,64,64,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,40,48,48,8,8,16,24,96,88,88,80,112,112,104,104,64,64,56,56,80,80,72,72,40,40,40,40,40,40,40,40,48,48,40,40,64,64,56,56,24,24,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16,24,32,32,0,0,0,8,104,112,112,120,88,88,88,96,72,64,64,56,80,80,80,72,40,40,40,40,40,40,40,40,24,24,16,16,40,40,32,32,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
24,32,40,40,0,0,8,16,112,120,136,144,64,72,80,96,72,64,64,64,80,80,80,72,40,40,40,40,40,40,40,40,8,0,0,0,24,16,16,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,8,8,8,8,32,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,24,32,40,40,0,0,8,16,48,24,0,0,128,120,104,72,64,56,56,56,72,72,72,64,24,16,8,8,40,40,32,24,0,0,0,0,16,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
